-- Set RPATH explicitly to '/home/unitree/Desktop/unitree_dex3/install/fcl/lib'
-- FCL uses OctoMap
-- Configuring done
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/cylinder-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/cone-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/sphere.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/utility.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/plane.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/halfspace-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/utility-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/shape_base-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/halfspace.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/box-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/ellipsoid-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/collision_geometry-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/octree
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/octree/octree.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/octree/octree-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/continuous_collision_request-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/distance.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/contact-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/cost_source.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/contact_point-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/collision_request.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/collision_result-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/distance_request.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/distance_request-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/gjk_solver_type.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/collision.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/distance_result.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/continuous_collision_object.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/distance_result-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/contact_point.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/collision_object.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/continuous_collision_request.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/continuous_collision_object-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/collision_result.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/distance-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/collision_request-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/continuous_collision-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/continuous_collision_result-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/continuous_collision.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/collision_func_matrix-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/gjk_solver_libccd-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/collision_func_matrix.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/distance_func_matrix-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/failed_at_this_configuration.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/distance_func_matrix.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/conservative_advancement_func_matrix.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/conservative_advancement_func_matrix-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/gjk_solver_libccd.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/convexity_based_algorithm
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/convexity_based_algorithm/polytope.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/convexity_based_algorithm/minkowski_diff-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/convexity_based_algorithm/gjk-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/convexity_based_algorithm/gjk_libccd-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/convexity_based_algorithm/epa-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/convexity_based_algorithm/minkowski_diff.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/convexity_based_algorithm/epa.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/convexity_based_algorithm/gjk.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/convexity_based_algorithm/support.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/convexity_based_algorithm/alloc.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/convexity_based_algorithm/simplex.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/convexity_based_algorithm/gjk_libccd.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/convexity_based_algorithm/list.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/gjk_solver_indep.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision/collision_traversal_node_base-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision/shape_bvh_collision_traversal_node-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision/mesh_shape_collision_traversal_node.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision/intersect-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision/shape_mesh_collision_traversal_node-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision/bvh_collision_traversal_node-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision/bvh_collision_traversal_node.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision/intersect.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision/mesh_collision_traversal_node-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision/mesh_continuous_collision_traversal_node.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision/shape_collision_traversal_node-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision/shape_bvh_collision_traversal_node.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision/bvh_shape_collision_traversal_node-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision/mesh_collision_traversal_node.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision/mesh_continuous_collision_traversal_node-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision/mesh_shape_collision_traversal_node-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision/shape_collision_traversal_node.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision/shape_mesh_collision_traversal_node.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision/bvh_shape_collision_traversal_node.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision/collision_traversal_node_base.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/shape_mesh_conservative_advancement_traversal_node-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/conservative_advancement_stack_data-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/bvh_distance_traversal_node.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/bvh_shape_distance_traversal_node.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/shape_distance_traversal_node.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/shape_mesh_conservative_advancement_traversal_node.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/distance_traversal_node_base-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/shape_bvh_distance_traversal_node-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/bvh_shape_distance_traversal_node-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/bvh_distance_traversal_node-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/shape_mesh_distance_traversal_node.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/shape_conservative_advancement_traversal_node-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/shape_bvh_distance_traversal_node.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/mesh_shape_conservative_advancement_traversal_node.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/mesh_conservative_advancement_traversal_node.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/shape_conservative_advancement_traversal_node.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/mesh_shape_conservative_advancement_traversal_node-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/shape_mesh_distance_traversal_node-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/mesh_distance_traversal_node-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/mesh_distance_traversal_node.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/shape_distance_traversal_node-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/distance_traversal_node_base.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/mesh_shape_distance_traversal_node.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/conservative_advancement_stack_data.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/mesh_conservative_advancement_traversal_node-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/mesh_shape_distance_traversal_node-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/traversal_recurse-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision_node.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/traversal_recurse.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision_node-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/traversal_node_base.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/collision
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/collision/mesh_octree_collision_traversal_node.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/collision/octree_mesh_collision_traversal_node.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/collision/octree_shape_collision_traversal_node-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/collision/mesh_octree_collision_traversal_node-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/collision/octree_collision_traversal_node-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/collision/octree_mesh_collision_traversal_node-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/collision/shape_octree_collision_traversal_node.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/collision/octree_collision_traversal_node.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/collision/octree_shape_collision_traversal_node.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/collision/shape_octree_collision_traversal_node-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/distance
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/distance/octree_distance_traversal_node-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/distance/shape_octree_distance_traversal_node.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/distance/mesh_octree_distance_traversal_node-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/distance/octree_mesh_distance_traversal_node.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/distance/shape_octree_distance_traversal_node-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/distance/octree_shape_distance_traversal_node.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/distance/octree_mesh_distance_traversal_node-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/distance/octree_shape_distance_traversal_node-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/distance/mesh_octree_distance_traversal_node.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/distance/octree_distance_traversal_node.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/octree_solver-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/octree_solver.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/traversal_node_base-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/gjk_solver_indep-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/primitive_shape_algorithm
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/primitive_shape_algorithm/sphere_triangle.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/primitive_shape_algorithm/sphere_box-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/primitive_shape_algorithm/plane-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/primitive_shape_algorithm/capsule_capsule-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/primitive_shape_algorithm/sphere_cylinder.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/primitive_shape_algorithm/sphere_capsule-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/primitive_shape_algorithm/sphere_capsule.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/primitive_shape_algorithm/capsule_capsule.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/primitive_shape_algorithm/box_box-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/primitive_shape_algorithm/sphere_box.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/primitive_shape_algorithm/sphere_cylinder-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/primitive_shape_algorithm/triangle_distance-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/primitive_shape_algorithm/plane.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/primitive_shape_algorithm/halfspace-inl.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/primitive_shape_algorithm/sphere_sphere.h
-- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/primitive_shape_algorithm/halfspace.h
