[0.075s] Invoking command in '/home/unitree/Desktop/unitree_dex3/build/fcl': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/unitree/Desktop/unitree_dex3/src/fcl -DCMAKE_INSTALL_PREFIX=/home/unitree/Desktop/unitree_dex3/install/fcl
[0.123s] -- Set RPATH explicitly to '/home/unitree/Desktop/unitree_dex3/install/fcl/lib'
[0.169s] -- FCL uses OctoMap
[0.210s] -- Configuring done
[0.826s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/export.h
[0.827s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include
[0.827s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl
[0.827s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry
[0.827s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/collision_geometry.h
[0.830s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/bvh
[0.830s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/bvh/BVH_model-inl.h
[0.830s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/bvh/BVH_internal.h
[0.831s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/bvh/BVH_utility-inl.h
[0.831s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/bvh/BVH_model.h
[0.831s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/bvh/BV_node-inl.h
[0.831s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/bvh/BV_node_base.h
[0.831s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/bvh/detail
[0.831s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/bvh/detail/BV_splitter.h
[0.831s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/bvh/detail/BV_splitter-inl.h
[0.831s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/bvh/detail/BV_fitter_base.h
[0.831s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/bvh/detail/BV_fitter-inl.h
[0.832s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/bvh/detail/BVH_front.h
[0.832s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/bvh/detail/BV_splitter_base.h
[0.832s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/bvh/detail/BV_fitter.h
[0.832s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/bvh/BVH_utility.h
[0.832s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/bvh/BV_node.h
[0.832s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/geometric_shape_to_BVH_model-inl.h
[0.832s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/geometric_shape_to_BVH_model.h
[0.832s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape
[0.832s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/cylinder.h
[0.833s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/convex.h
[0.833s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/triangle_p-inl.h
[0.833s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/plane-inl.h
[0.833s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/convex-inl.h
[0.833s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/capsule.h
[0.833s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/triangle_p.h
[0.833s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/shape_base.h
[0.833s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/capsule-inl.h
[0.833s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/ellipsoid.h
[0.834s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/cone.h
[0.834s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/sphere-inl.h
[0.834s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/box.h
[0.834s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/cylinder-inl.h
[0.834s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/cone-inl.h
[0.834s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/sphere.h
[0.834s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/utility.h
[0.834s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/plane.h
[0.834s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/halfspace-inl.h
[0.834s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/utility-inl.h
[0.835s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/shape_base-inl.h
[0.835s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/halfspace.h
[0.835s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/box-inl.h
[0.835s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/shape/ellipsoid-inl.h
[0.835s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/collision_geometry-inl.h
[0.835s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/octree
[0.835s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/octree/octree.h
[0.835s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/geometry/octree/octree-inl.h
[0.835s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase
[0.835s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/continuous_collision_request-inl.h
[0.836s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/distance.h
[0.836s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/contact-inl.h
[0.836s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/cost_source.h
[0.836s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/contact_point-inl.h
[0.836s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/collision_request.h
[0.836s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/collision_result-inl.h
[0.836s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/distance_request.h
[0.836s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/distance_request-inl.h
[0.836s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/gjk_solver_type.h
[0.836s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/collision.h
[0.837s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/distance_result.h
[0.842s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/continuous_collision_object.h
[0.842s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/distance_result-inl.h
[0.843s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/contact_point.h
[0.843s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/collision_object.h
[0.860s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/continuous_collision_request.h
[0.861s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/continuous_collision_object-inl.h
[0.861s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/collision_result.h
[0.862s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/distance-inl.h
[0.862s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/collision_request-inl.h
[0.862s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/continuous_collision-inl.h
[0.862s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/continuous_collision_result-inl.h
[0.862s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/continuous_collision.h
[0.862s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail
[0.862s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/collision_func_matrix-inl.h
[0.862s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/gjk_solver_libccd-inl.h
[0.862s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/collision_func_matrix.h
[0.863s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/distance_func_matrix-inl.h
[0.863s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/failed_at_this_configuration.h
[0.863s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/distance_func_matrix.h
[0.863s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/conservative_advancement_func_matrix.h
[0.863s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/conservative_advancement_func_matrix-inl.h
[0.863s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/gjk_solver_libccd.h
[0.863s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/convexity_based_algorithm
[0.863s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/convexity_based_algorithm/polytope.h
[0.864s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/convexity_based_algorithm/minkowski_diff-inl.h
[0.870s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/convexity_based_algorithm/gjk-inl.h
[0.871s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/convexity_based_algorithm/gjk_libccd-inl.h
[0.871s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/convexity_based_algorithm/epa-inl.h
[0.872s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/convexity_based_algorithm/minkowski_diff.h
[0.872s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/convexity_based_algorithm/epa.h
[0.872s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/convexity_based_algorithm/gjk.h
[0.872s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/convexity_based_algorithm/support.h
[0.873s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/convexity_based_algorithm/alloc.h
[0.874s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/convexity_based_algorithm/simplex.h
[0.874s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/convexity_based_algorithm/gjk_libccd.h
[0.875s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/convexity_based_algorithm/list.h
[0.875s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/gjk_solver_indep.h
[0.876s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal
[0.877s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision
[0.878s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision/collision_traversal_node_base-inl.h
[0.878s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision/shape_bvh_collision_traversal_node-inl.h
[0.878s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision/mesh_shape_collision_traversal_node.h
[0.878s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision/intersect-inl.h
[0.878s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision/shape_mesh_collision_traversal_node-inl.h
[0.878s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision/bvh_collision_traversal_node-inl.h
[0.878s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision/bvh_collision_traversal_node.h
[0.879s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision/intersect.h
[0.881s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision/mesh_collision_traversal_node-inl.h
[0.884s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision/mesh_continuous_collision_traversal_node.h
[0.885s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision/shape_collision_traversal_node-inl.h
[0.885s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision/shape_bvh_collision_traversal_node.h
[0.886s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision/bvh_shape_collision_traversal_node-inl.h
[0.887s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision/mesh_collision_traversal_node.h
[0.887s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision/mesh_continuous_collision_traversal_node-inl.h
[0.887s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision/mesh_shape_collision_traversal_node-inl.h
[0.888s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision/shape_collision_traversal_node.h
[0.889s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision/shape_mesh_collision_traversal_node.h
[0.889s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision/bvh_shape_collision_traversal_node.h
[0.889s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision/collision_traversal_node_base.h
[0.889s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance
[0.889s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/shape_mesh_conservative_advancement_traversal_node-inl.h
[0.889s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/conservative_advancement_stack_data-inl.h
[0.889s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/bvh_distance_traversal_node.h
[0.889s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/bvh_shape_distance_traversal_node.h
[0.890s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/shape_distance_traversal_node.h
[0.890s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/shape_mesh_conservative_advancement_traversal_node.h
[0.890s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/distance_traversal_node_base-inl.h
[0.890s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/shape_bvh_distance_traversal_node-inl.h
[0.890s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/bvh_shape_distance_traversal_node-inl.h
[0.890s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/bvh_distance_traversal_node-inl.h
[0.890s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/shape_mesh_distance_traversal_node.h
[0.890s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/shape_conservative_advancement_traversal_node-inl.h
[0.890s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/shape_bvh_distance_traversal_node.h
[0.891s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/mesh_shape_conservative_advancement_traversal_node.h
[0.891s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/mesh_conservative_advancement_traversal_node.h
[0.891s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/shape_conservative_advancement_traversal_node.h
[0.891s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/mesh_shape_conservative_advancement_traversal_node-inl.h
[0.891s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/shape_mesh_distance_traversal_node-inl.h
[0.891s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/mesh_distance_traversal_node-inl.h
[0.891s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/mesh_distance_traversal_node.h
[0.891s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/shape_distance_traversal_node-inl.h
[0.891s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/distance_traversal_node_base.h
[0.891s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/mesh_shape_distance_traversal_node.h
[0.892s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/conservative_advancement_stack_data.h
[0.892s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/mesh_conservative_advancement_traversal_node-inl.h
[0.892s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/distance/mesh_shape_distance_traversal_node-inl.h
[0.892s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/traversal_recurse-inl.h
[0.892s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision_node.h
[0.892s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/traversal_recurse.h
[0.892s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/collision_node-inl.h
[0.892s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/traversal_node_base.h
[0.892s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree
[0.893s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/collision
[0.893s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/collision/mesh_octree_collision_traversal_node.h
[0.893s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/collision/octree_mesh_collision_traversal_node.h
[0.893s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/collision/octree_shape_collision_traversal_node-inl.h
[0.893s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/collision/mesh_octree_collision_traversal_node-inl.h
[0.893s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/collision/octree_collision_traversal_node-inl.h
[0.893s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/collision/octree_mesh_collision_traversal_node-inl.h
[0.893s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/collision/shape_octree_collision_traversal_node.h
[0.893s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/collision/octree_collision_traversal_node.h
[0.894s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/collision/octree_shape_collision_traversal_node.h
[0.894s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/collision/shape_octree_collision_traversal_node-inl.h
[0.894s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/distance
[0.894s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/distance/octree_distance_traversal_node-inl.h
